*** Installation started 2018/04/02 11:09 ***
Source: D:\python\Pillow-5.0.0.win-amd64-py3.6.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]Pillow-py3.6
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\Pillow-py3.6]DisplayName=Python 3.6 Pillow-5.0.0
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\Pillow-py3.6]UninstallString="C:\Users\dell\Programs\Python\Python36\RemovePillow.exe" -u "C:\Users\dell\Programs\Python\Python36\Pillow-wininst.log"
100 Made Dir: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\BdfFontFile.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\BmpImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\BufrStubImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ContainerIO.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\CurImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\DcxImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\DdsImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\EpsImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ExifTags.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\features.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\FitsStubImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\FliImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\FontFile.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\FpxImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\FtexImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\GbrImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\GdImageFile.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\GifImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\GimpGradientFile.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\GimpPaletteFile.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\GribStubImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\Hdf5StubImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\IcnsImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\IcoImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\Image.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageChops.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageCms.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageColor.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageDraw.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageDraw2.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageEnhance.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageFile.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageFilter.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageFont.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageGrab.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageMath.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageMode.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageMorph.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageOps.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImagePalette.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImagePath.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageQt.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageSequence.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageShow.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageStat.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageTk.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageTransform.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageWin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImtImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\IptcImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\Jpeg2KImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\JpegImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\JpegPresets.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\McIdasImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\MicImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\MpegImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\MpoImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\MspImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\OleFileIO.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PaletteFile.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PalmImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PcdImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PcfFontFile.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PcxImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PdfImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PixarImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PngImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PpmImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PsdImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PSDraw.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PyAccess.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\SgiImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\SpiderImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\SunImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\TarIO.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\TgaImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\TiffImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\TiffTags.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\version.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\WalImageFile.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\WebPImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\WmfImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\XbmImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\XpmImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\XVThumbImagePlugin.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\_binary.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\_imaging.cp36-win_amd64.pyd
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\_imagingcms.cp36-win_amd64.pyd
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\_imagingft.cp36-win_amd64.pyd
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\_imagingmath.cp36-win_amd64.pyd
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\_imagingmorph.cp36-win_amd64.pyd
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\_imagingtk.cp36-win_amd64.pyd
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\_tkinter_finder.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\_util.py
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\_webp.cp36-win_amd64.pyd
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\__init__.py
100 Made Dir: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\Pillow-5.0.0-py3.6.egg-info
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\Pillow-5.0.0-py3.6.egg-info\dependency_links.txt
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\Pillow-5.0.0-py3.6.egg-info\PKG-INFO
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\Pillow-5.0.0-py3.6.egg-info\SOURCES.txt
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\Pillow-5.0.0-py3.6.egg-info\top_level.txt
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\Pillow-5.0.0-py3.6.egg-info\zip-safe
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\__init__.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\_util.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\_tkinter_finder.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\_binary.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\XVThumbImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\XpmImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\XbmImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\WmfImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\WebPImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\WalImageFile.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\version.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\TiffTags.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\TiffImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\TgaImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\TarIO.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\SunImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\SpiderImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\SgiImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PyAccess.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PSDraw.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PsdImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PpmImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PngImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PixarImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PdfImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PcxImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PcfFontFile.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PcdImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PalmImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PaletteFile.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\OleFileIO.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\MspImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\MpoImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\MpegImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\MicImagePlugin.pyc
